"year","meada","Nt","maxsnow","Datesnowmelt","jansnow","jansnowfall","janmean","janmeanmax","janmeanmin","janextmax","janextmin","febsnow","febsnowfall","febmeanmin","febextmin","marsnow","marsnowfall","marmean","marmeanmax","marmeanmin","marextmax","marextmin","aprsnow","aprsnowfall","maysnow","maymean","maymeanmax","maymeanmin","mayextmax","mayextmin","junsnow","junmean","junmeanmax","junmeanmin","junextmax","junextmin","julsnow","julmean","julmeanmax","julmeanmin","julextmax","julextmin","augsnow","augmean","augmeanmax","augmeanmin","augextmax","augextmin","sepsnow","sepsnowfall","sepmean","sepmeanmax","sepmeanmin","sepextmax","sepextmin","octmean","octmeanmax","octmeanmin","octextmax","octextmin","novsnow","novsnowfall","novmean","novmeanmax","novmeanmin","novextmax","novextmin","decsnow","decsnowfall","decmean","decmeanmax","decmeanmin","decextmax","decextmin"
2003,"R",3,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"S",17.1,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2003,"Y",0,392,171,148,11,-10.9,-7.2,-14.6,1,-34.1,189,41,-9,-16.7,229,40,-5.4,-2.3,-8.6,9.1,-16.8,301,72,392,-0.4,2.9,-3.8,9.8,-11.2,201,5.7,9.4,1.9,17.7,-3.2,0,9.9,13.9,5.9,22,0,0,12.5,18.6,4.4,26.7,-1.7,9,9,4.2,7.9,0.5,19,-11,0.3,3.9,-3.4,17.1,-21.7,65,61,-10.3,-7.3,-13.3,1.9,-27,137,72,-7.9,-5,-10.8,6,-18.7
2004,"F",7.9,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"g",25.4,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"G",7.9,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"J",36.9,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"L",44.7,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"M",57.9,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"N",0,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"O",5.2,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"R",1.4,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"S",7.2,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2004,"Y",0,308,147,177,54,-10.1,-6.7,-13.4,4.6,-31.6,228,51,-10.5,-18.3,250,22,-6.9,-3.6,-10.1,5.2,-20.7,308,58,240,2.6,5.9,-0.8,13.5,-10.3,42,3.7,6.5,0.9,17.8,-2,0,8.3,12.1,4.5,19.1,0,15,8.9,12.5,5.1,21.8,0.1,0,-15,2.7,5.8,-0.6,12.3,-6.2,-1.3,1.9,-4.4,11.7,-12.6,72,32,-5,-2.1,-7.8,6.1,-14.4,123,51,-7.6,-4.2,-10.9,1.4,-24.1
2005,"F",28.27,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"g",47.32,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"G",41.53,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"J",188.31,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"L",135.59,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"M",250.88,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"N",1.26,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"O",13,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"R",8.87,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"S",23.19,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2005,"Y",4.44,351,153,227,36,-7.8,-5.8,-9.7,2.7,-14.2,273,46,-14.2,-31.4,313,40,-7.9,-4.8,-10.9,0.6,-21.7,351,38,313,3,6.4,-0.4,16.8,-7.8,47,7.3,10.6,4,20.4,-1,0,11.7,15.9,7.5,24.5,-0.2,0,7.8,11.9,3.7,18.7,-3.1,64,64,2.1,5.1,-1,13.6,-6.2,-0.8,1.7,-3.3,11.1,-7.4,164,61,-5.7,-3,-8.3,8.9,-22.1,191,27,-7.7,-4.7,-10.8,3.3,-24.1
2006,"F",33.6,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"g",86.2,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"G",68.7,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"J",152.7,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"L",354.5,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"M",337.5,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"N",2.3,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"O",36.5,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"R",11.7,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"S",18,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2006,"Y",3.8,385,158,187,59,-9.5,-5.7,-13.2,3.6,-26.4,220,33,-12.1,-24.2,284,64,-5.2,-1.9,-8.4,2.8,-14.8,372,88,385,1.8,5,-1.5,14.3,-8.1,109,6,9.3,2.7,17.6,-2.7,0,13.1,17.6,8.6,24.7,-0.7,0,8.8,13,4.6,19.3,-1.5,0,0,6.6,10,3.2,20.8,-5.9,-1.9,1.3,-5,9.4,-21.4,67,60,-9.5,-6.2,-12.7,3.7,-34,128,61,-7.5,-4.6,-10.4,3.3,-17.4
2007,"F",119.9,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"g",111.4,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"G",229.3,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"J",390.4,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"L",205.6,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"M",318.2,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"N",0,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"O",41.7,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"R",8.8,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"S",10.9,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2007,"Y",10.5,429,180,153,33,-11.7,-8,-15.4,-0.3,-34.5,218,65,-10.8,-23.6,263,45,-8.2,-4.9,-11.3,1.7,-17.7,328,65,429,1.6,4.4,-1.3,13.7,-8.2,326,5.1,8.6,1.5,21.6,-3.7,16,8.6,12.8,4.5,19.1,-2.6,0,7.8,11.6,3.9,21.2,-0.9,4,4,3.2,6.6,-0.2,14.8,-8,-1.1,1.7,-4,10.7,-9.5,53,31,-7.5,-4.6,-10.4,1.6,-22.2,120,67,-11.3,-8.7,-14,-0.1,-26.7
2008,"F",99.9,379,168,130,42,-8,-4.6,-11.4,12.3,-27.5,147,17,-13,-29.4,210,63,-10.4,-7,-13.8,3.5,-34.4,285,75,379,0.7,4.1,-2.7,13.4,-9.1,164,4.6,8.4,0.7,15.5,-6.9,0,9.6,13.7,5.4,20.5,0,0,8.5,12.3,4.7,22.9,-3.7,0,0,4.9,8.6,1.2,17.9,-5.2,-0.2,3,-3.5,17.6,-13.2,33,19,-3.6,-0.7,-6.4,6.7,-12.4,88,55,-15,-11.4,-18.6,1.7,-33.6
2008,"g",139.4,379,168,130,42,-8,-4.6,-11.4,12.3,-27.5,147,17,-13,-29.4,210,63,-10.4,-7,-13.8,3.5,-34.4,285,75,379,0.7,4.1,-2.7,13.4,-9.1,164,4.6,8.4,0.7,15.5,-6.9,0,9.6,13.7,5.4,20.5,0,0,8.5,12.3,4.7,22.9,-3.7,0,0,4.9,8.6,1.2,17.9,-5.2,-0.2,3,-3.5,17.6,-13.2,33,19,-3.6,-0.7,-6.4,6.7,-12.4,88,55,-15,-11.4,-18.6,1.7,-33.6
